+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                           ;
+-------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \u_cores:11:u_interlayer_core|u_activation      ; 20    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:11:u_interlayer_core|u_calc_pos_weight ; 16    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:11:u_interlayer_core|u_calc_pos_rnode  ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:11:u_interlayer_core|u_calc_pos_lnode  ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:11:u_interlayer_core                   ; 37460 ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 1820  ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:10:u_interlayer_core|u_activation      ; 20    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:10:u_interlayer_core|u_calc_pos_weight ; 16    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:10:u_interlayer_core|u_calc_pos_rnode  ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:10:u_interlayer_core|u_calc_pos_lnode  ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:10:u_interlayer_core                   ; 37460 ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 1820  ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:9:u_interlayer_core|u_activation       ; 20    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:9:u_interlayer_core|u_calc_pos_weight  ; 16    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:9:u_interlayer_core|u_calc_pos_rnode   ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:9:u_interlayer_core|u_calc_pos_lnode   ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:9:u_interlayer_core                    ; 37460 ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 1820  ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:8:u_interlayer_core|u_activation       ; 20    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:8:u_interlayer_core|u_calc_pos_weight  ; 16    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:8:u_interlayer_core|u_calc_pos_rnode   ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:8:u_interlayer_core|u_calc_pos_lnode   ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:8:u_interlayer_core                    ; 37460 ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 1820  ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:7:u_interlayer_core|u_activation       ; 20    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:7:u_interlayer_core|u_calc_pos_weight  ; 16    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:7:u_interlayer_core|u_calc_pos_rnode   ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:7:u_interlayer_core|u_calc_pos_lnode   ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:7:u_interlayer_core                    ; 37460 ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 1820  ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:6:u_interlayer_core|u_activation       ; 20    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:6:u_interlayer_core|u_calc_pos_weight  ; 16    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:6:u_interlayer_core|u_calc_pos_rnode   ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:6:u_interlayer_core|u_calc_pos_lnode   ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:6:u_interlayer_core                    ; 37460 ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 1820  ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:5:u_interlayer_core|u_activation       ; 20    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:5:u_interlayer_core|u_calc_pos_weight  ; 16    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:5:u_interlayer_core|u_calc_pos_rnode   ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:5:u_interlayer_core|u_calc_pos_lnode   ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:5:u_interlayer_core                    ; 37460 ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 1820  ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:4:u_interlayer_core|u_activation       ; 20    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:4:u_interlayer_core|u_calc_pos_weight  ; 16    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:4:u_interlayer_core|u_calc_pos_rnode   ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:4:u_interlayer_core|u_calc_pos_lnode   ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:4:u_interlayer_core                    ; 37460 ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 1820  ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:3:u_interlayer_core|u_activation       ; 20    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:3:u_interlayer_core|u_calc_pos_weight  ; 16    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:3:u_interlayer_core|u_calc_pos_rnode   ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:3:u_interlayer_core|u_calc_pos_lnode   ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:3:u_interlayer_core                    ; 37460 ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 1820  ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:2:u_interlayer_core|u_activation       ; 20    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:2:u_interlayer_core|u_calc_pos_weight  ; 16    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:2:u_interlayer_core|u_calc_pos_rnode   ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:2:u_interlayer_core|u_calc_pos_lnode   ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:2:u_interlayer_core                    ; 37460 ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 1820  ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:1:u_interlayer_core|u_activation       ; 20    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:1:u_interlayer_core|u_calc_pos_weight  ; 16    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:1:u_interlayer_core|u_calc_pos_rnode   ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:1:u_interlayer_core|u_calc_pos_lnode   ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:1:u_interlayer_core                    ; 37460 ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 1820  ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:0:u_interlayer_core|u_activation       ; 20    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:0:u_interlayer_core|u_calc_pos_weight  ; 16    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:0:u_interlayer_core|u_calc_pos_rnode   ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:0:u_interlayer_core|u_calc_pos_lnode   ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:0:u_interlayer_core                    ; 37460 ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 1820  ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
